
> gym-trainer@0.1.0 dev
> next dev -p 3001

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://169.254.83.107:3001
- Environments: .env.local
✓ Ready in 1496ms
Creating turbopack project { dir: 'C:\\Users\\yadro\\gym-trainer', testMode: true }

 GET / 200 in 660ms (next.js: 296ms, application-code: 364ms)
 GET / 200 in 77ms (next.js: 8ms, application-code: 70ms)
 GET /manifest.webmanifest 200 in 128ms (next.js: 106ms, application-code: 22ms)
 GET /program 200 in 94ms (next.js: 55ms, application-code: 39ms)
 GET /manifest.webmanifest 200 in 34ms (next.js: 15ms, application-code: 19ms)
 GET /diet 200 in 101ms (next.js: 80ms, application-code: 21ms)
 GET /manifest.webmanifest 200 in 16ms (next.js: 7ms, application-code: 10ms)
 GET /gyms 200 in 92ms (next.js: 62ms, application-code: 30ms)
 GET /manifest.webmanifest 200 in 15ms (next.js: 6ms, application-code: 9ms)
 GET /api/social/reviews?gyms=node4687452874,node13015669077,node11696856133,node4464654692,node10099293717,node7727874033,node12029689165,node13817257230,node13055929187,node4316767093,way937354961,way581084983,node9357737131,way1031727369,node2284240260,node10586071704,way650963299,way420009473,way182328361,way458911448,way1052457869,way1132930220,way463624951,way751552540,node9855930506,way865380461,node9845966147,way614438837,way1075798068,way841621858,way976381140,node3834788145,way751552538,node9348127228,node9348127470,node5406428921,node4509496798,way1294570832,node4603899871,node5520793717 200 in 50ms (next.js: 38ms, application-code: 12ms)
 GET /market 200 in 77ms (next.js: 45ms, application-code: 32ms)
 GET /manifest.webmanifest 200 in 10ms (next.js: 4ms, application-code: 7ms)
 GET /gyms 200 in 38ms (next.js: 9ms, application-code: 29ms)
 GET /manifest.webmanifest 200 in 14ms (next.js: 6ms, application-code: 8ms)
 GET /api/social/reviews?gyms=node4687452874,node13015669077,node11696856133,node4464654692,node10099293717,node7727874033,node12029689165,node13817257230,node13055929187,node4316767093,way937354961,way581084983,node9357737131,way1031727369,node2284240260,node10586071704,way650963299,way420009473,way182328361,way458911448,way1052457869,way1132930220,way463624951,way751552540,node9855930506,way865380461,node9845966147,way614438837,way1075798068,way841621858,way976381140,node3834788145,way751552538,node9348127228,node9348127470,node5406428921,node4509496798,way1294570832,node4603899871,node5520793717 200 in 16ms (next.js: 5ms, application-code: 11ms)
 GET /diet 200 in 40ms (next.js: 9ms, application-code: 31ms)
 GET /manifest.webmanifest 200 in 15ms (next.js: 7ms, application-code: 8ms)
 GET /program 200 in 42ms (next.js: 8ms, application-code: 35ms)
 GET /manifest.webmanifest 200 in 19ms (next.js: 6ms, application-code: 13ms)
 GET /market 200 in 44ms (next.js: 8ms, application-code: 36ms)
 GET /manifest.webmanifest 200 in 16ms (next.js: 5ms, application-code: 10ms)
 GET /api/social/feed 200 in 381ms (next.js: 366ms, application-code: 15ms)
 GET /api/social/feed 200 in 381ms (next.js: 370ms, application-code: 11ms)
 GET /stores 200 in 636ms (next.js: 611ms, application-code: 25ms)
 GET /manifest.webmanifest 200 in 12ms (next.js: 4ms, application-code: 8ms)
